OFFENSE,YEAR,STREET,LAT,LON
ROBBERY,2018,STUART ST,42.35103105,-71.06373331
ROBBERY,2018,MASSACHUSETTS AVE,42.33828866,-71.07908476
ROBBERY,2018,CHARLES ST,42.35427162,-71.06838613
ROBBERY,2018,COLUMBIA RD,42.31363409,-71.06778025
ROBBERY,2018,CLEMENTINE PARK,42.2926877,-71.06556673
ROBBERY,2018,IPSWICH ST,42.34750472,-71.0934647
ROBBERY,2018,LENOX ST,42.33593698,-71.08008791
ROBBERY,2018,TRULL ST,42.31250816,-71.06546757
ROBBERY,2018,WASHINGTON ST,42.29257648,-71.07179406
ROBBERY,2018,BOSTON ST,42.32365136,-71.06020434
ROBBERY,2018,BOWDOIN ST,42.30915823,-71.06402751
ROBBERY,2018,DEVONSHIRE ST,42.355096,-71.057506
ROBBERY,2018,COLONIAL AVE,42.29040923,-71.07693574
ROBBERY,2018,MASSACHUSETTS AVE,42.32856401,-71.06835343
ROBBERY,2018,BOWDOIN AVE,42.30090969,-71.07425843
ROBBERY,2018,NEPONSET AVE,42.28841085,-71.04710091
ROBBERY,2018,HARRISON AVE,42.35019071,-71.0616948
ROBBERY,2018,BLUE HILL AVE,42.28374569,-71.09153583
ROBBERY,2018,HYDE PARK AVE,42.27380942,-71.11996035
ROBBERY,2018,MAXWELL ST,42.28220579,-71.07791871
ROBBERY,2018,PERRIN ST,42.32274491,-71.07799077
ROBBERY,2018,VINE ST,42.37663167,-71.05593196
ROBBERY,2018,MASSACHUSETTS AVE,42.34107005,-71.08255287
ROBBERY,2018,BENNINGTON ST,42.37764002,-71.03151871
ROBBERY,2018,W BROADWAY,42.33930416,-71.05160423
ROBBERY,2018,ENNEKING PKWY,42.25830455,-71.12873203
ROBBERY,2018,BOWDOIN ST,42.36038173,-71.06285769
ROBBERY,2018,WASHINGTON ST,42.29417346,-71.07193797
ROBBERY,2018,CARLETON ST,42.34516984,-71.07849196
ROBBERY,2018,W CEDAR ST,42.36063386,-71.07005247
ROBBERY,2018,MORTON ST,42.28405588,-71.09045322
ROBBERY,2018,DALE ST,42.32074773,-71.08179833
ROBBERY,2018,CENTRE ST,42.3226603,-71.10550489
ROBBERY,2018,BOYLSTON ST,42.34442266,-71.09833083
ROBBERY,2018,PRINCE ST,42.36475392,-71.05469547
ROBBERY,2018,ANDERSON ST,42.35927699,-71.06771271
ROBBERY,2018,W BROADWAY,42.336112,-71.04665434
ROBBERY,2018,SCHOOL ST,42.35774054,-71.05956789
ROBBERY,2018,SAINT BOTOLPH ST,42.3414751,-71.08495034
ROBBERY,2018,SUMMER ST,42.35521625,-71.06012863
ROBBERY,2018,THURSTON ST,42.38464159,-71.00575163
ROBBERY,2018,D ST,42.3373198,-71.05257179
ROBBERY,2018,MORTON ST,42.28187061,-71.08751152
ROBBERY,2018,ALLSTATE RD,42.32809966,-71.06321676
ROBBERY,2018,WASHINGTON ST,42.30511791,-71.08019088
ROBBERY,2018,DUDLEY ST,42.31987076,-71.07096263
ROBBERY,2018,MERCER ST,42.33223641,-71.04900521
ROBBERY,2018,SPRING ST,42.27820867,-71.16030323
ROBBERY,2018,DRAPER ST,42.30234836,-71.06369569
ROBBERY,2018,TREMONT ST,42.356585,-71.06189505
ROBBERY,2018,TREMONT ST,42.35637531,-71.06213513
ROBBERY,2018,KING ST,42.29273124,-71.05886116
ROBBERY,2018,WASHINGTON ST,42.29855898,-71.07307742
ROBBERY,2018,TALBOT AVE,42.28863812,-71.06631579
ROBBERY,2018,TALBOT AVE,42.28863812,-71.06631579
ROBBERY,2018,WILLIAM T MORRISSEY BLVD,42.29767279,-71.04941018
ROBBERY,2018,HEATH ST,42.32624204,-71.10317575
ROBBERY,2018,BULLARD ST,42.30175853,-71.0746298
ROBBERY,2018,CAUSEWAY ST,42.3649755,-71.062044
ROBBERY,2018,WARREN ST,42.31011153,-71.0829899
ROBBERY,2018,MALCOLM X BLVD,42.33056715,-71.08806813
ROBBERY,2018,DUDLEY ST,42.32849656,-71.08089725
ROBBERY,2018,WASHINGTON ST,42.35174282,-71.0627594
ROBBERY,2018,BOWDOIN ST,42.3036967,-71.07104897
ROBBERY,2018,WASHINGTON ST,42.30356539,-71.07868148
ROBBERY,2018,DORCHESTER AVE,42.30782846,-71.05837474
ROBBERY,2018,NEPONSET AVE,42.28841085,-71.04710091
ROBBERY,2018,TREMONT ST,42.35540738,-71.06312433
ROBBERY,2018,DUDLEY ST,42.31735472,-71.0658297
ROBBERY,2018,AUCKLAND ST,42.31117097,-71.0565962
ROBBERY,2018,HARRISON AVE,42.33597508,-71.07384928
ROBBERY,2018,HARRISON AVE,42.33401829,-71.07638124
ROBBERY,2018,COLUMBUS AVE,42.3378145,-71.0853955
ROBBERY,2018,N BEACON ST,42.35413579,-71.14116513
ROBBERY,2018,BREMEN ST,42.37167554,-71.03563919
ROBBERY,2018,MALCOLM X BLVD,42.33123776,-71.09140736
ROBBERY,2018,NEWPORT ST,42.31802519,-71.05404122
ROBBERY,2018,SPRING ST,42.27820867,-71.16030323
ROBBERY,2018,WESTVIEW ST,42.29091867,-71.08767813
ROBBERY,2018,DITSON ST,42.30129244,-71.06402711
ROBBERY,2018,CENTRE ST,42.28642835,-71.15427278
ROBBERY,2018,MORTON ST,42.2806123,-71.08350146
ROBBERY,2018,HARRISON AVENUE EXT,42.35314285,-71.06144288
ROBBERY,2018,CENTRE ST,42.32283759,-71.10096723
ROBBERY,2018,MILDRED AVE,42.27665388,-71.09121606
ROBBERY,2018,WASHINGTON ST,42.35272948,-71.06256291
ROBBERY,2018,FOWLE ST,42.28152555,-71.12059098
ROBBERY,2018,HYDE PARK AVE,42.2518944,-71.1253531
ROBBERY,2018,SHAWMUT AVE,42.33543394,-71.08076738
ROBBERY,2018,ELLET ST,42.30421672,-71.05936906
ROBBERY,2018,ALLSTATE RD,42.32696647,-71.06198607
ROBBERY,2018,BRIGHTON AVE,42.35266601,-71.12974348
ROBBERY,2018,SOUTHAMPTON ST,42.33210843,-71.07014395
ROBBERY,2018,BOYLSTON ST,42.34862382,-71.08277637
ROBBERY,2018,CASTLEGATE RD,42.30700371,-71.08313157
ROBBERY,2018,GAINSBOROUGH ST,42.34063648,-71.08527768
ROBBERY,2018,BOYLSTON ST,42.3503787,-71.07626098
ROBBERY,2018,AUSTIN ST,42.37507158,-71.06517497
ROBBERY,2018,BOWDOIN ST,42.30291764,-71.07150861
ROBBERY,2018,CENTRE ST,42.32283759,-71.10096723
ROBBERY,2018,CHAUNCY ST,42.35285118,-71.06096412
ROBBERY,2018,SHAWMUT AVE,42.33248759,-71.08365801
ROBBERY,2018,TALBOT AVE,42.29041538,-71.07269542
ROBBERY,2018,UNION PARK,42.34293121,-71.07135137
ROBBERY,2018,SPRING ST,42.27621405,-71.16651219
ROBBERY,2018,BRENT ST,42.29026471,-71.06599003
ROBBERY,2018,TREMONT ST,42.34051771,-71.07806475
ROBBERY,2018,MASSACHUSETTS AVE,42.33152148,-71.07085307
ROBBERY,2018,SUMMER ST,42.35426247,-71.05883334
ROBBERY,2018,CHAUNCY ST,42.35408145,-71.05977436
ROBBERY,2018,WASHINGTON ST,42.29526287,-71.07207439
ROBBERY,2018,HANOVER ST,42.36339154,-71.05488123
ROBBERY,2018,COLUMBIA RD,42.31705299,-71.06521384
ROBBERY,2018,DORCHESTER AVE,42.28990371,-71.06314642
ROBBERY,2018,RIVER ST,42.26090426,-71.11456834
ROBBERY,2018,ADAMS ST,42.2944367,-71.05661774
ROBBERY,2018,HUNTINGTON AVE,42.33186291,-71.1123942
ROBBERY,2018,WASHINGTON ST,42.31408519,-71.09998685
ROBBERY,2018,SOUTHAMPTON ST,42.32962107,-71.05763827
ROBBERY,2018,WASHINGTON ST,42.29417346,-71.07193797
ROBBERY,2018,QUINCY ST,42.31252546,-71.07389321
ROBBERY,2018,GEORGE ST,42.26387176,-71.10792081
ROBBERY,2018,THOMPSON SQ,42.3751514,-71.0639642
ROBBERY,2018,ANNUNCIATION RD,42.33506218,-71.09316781
ROBBERY,2018,W CONCORD ST,42.33961962,-71.07699237
ROBBERY,2018,UNION ST,42.36068787,-71.05687293
ROBBERY,2018,SPRING ST,42.27820867,-71.16030323
ROBBERY,2018,BLUE HILL AVE,42.31709355,-71.07802977
ROBBERY,2018,ADAMS ST,42.30313982,-71.06057855
ROBBERY,2018,NEWBURY ST,42.34840576,-71.08688339
ROBBERY,2018,BOYLSTON ST,42.35067063,-71.07520557
ROBBERY,2018,WASHINGTON ST,42.34499963,-71.14507819
ROBBERY,2018,WASHINGTON ST,42.31667114,-71.09743705
ROBBERY,2018,BOWDOIN ST,42.31016764,-71.0629118
ROBBERY,2018,HEATH ST,42.32624204,-71.10317575
ROBBERY,2018,MERIDIAN ST,42.38289141,-71.03930932
ROBBERY,2018,BOWDOIN ST,42.3036967,-71.07104897
ROBBERY,2018,COLUMBIA RD,42.31514179,-71.06704709
ROBBERY,2018,DORCHESTER AVE,42.2908347,-71.06288798
ROBBERY,2018,BORDER ST,42.37712014,-71.03988283
ROBBERY,2018,HORAN WAY,42.32547536,-71.10253482
ROBBERY,2018,BICKFORD ST,42.32483301,-71.10164757
ROBBERY,2018,CHELSEA ST,42.37977166,-71.02730041
ROBBERY,2018,FOREST HILLS ST,42.300945,-71.106067
ROBBERY,2018,LEVANT ST,42.3032249,-71.07039247
ROBBERY,2018,BOWDOIN ST,42.3078312,-71.06529544
ROBBERY,2018,CHELSEA ST,42.37757302,-71.02985538
ROBBERY,2018,WARREN ST,42.32902469,-71.08341505
ROBBERY,2018,HAVRE ST,42.37142499,-71.03971329
ROBBERY,2018,E CONCORD ST,42.33681394,-71.07362287
ROBBERY,2018,TREMONT ST,42.35540738,-71.06312433
ROBBERY,2018,WINTER ST,42.35602373,-71.06177615
ROBBERY,2018,WASHINGTON ST,42.2681306,-71.14965367
ROBBERY,2018,ROBINSON ST,42.30277884,-71.06210293
ROBBERY,2018,BANTRY WAY,42.33194724,-71.03177171
ROBBERY,2018,ADAMS ST,42.27616192,-71.06113062
ROBBERY,2018,HYDE PARK AVE,42.29182835,-71.11780085
ROBBERY,2018,TALBOT AVE,42.2871482,-71.06493039
ROBBERY,2018,RIDGEWOOD ST,42.30159845,-71.06766776
ROBBERY,2018,LEGENDS WAY,42.36643546,-71.06135413
ROBBERY,2018,BOYLSTON ST,42.352366,-71.06833609
ROBBERY,2018,E COTTAGE ST,42.32004176,-71.06104118
ROBBERY,2018,WASHINGTON ST,42.35213476,-71.06266757
ROBBERY,2018,DUDLEY ST,42.32872589,-71.08382217
ROBBERY,2018,EDWIN ST,42.28976649,-71.05919044
ROBBERY,2018,MCLELLAN ST,42.29920296,-71.08329976
ROBBERY,2018,MASSACHUSETTS AVE,42.34186952,-71.0837219
ROBBERY,2018,FANEUIL ST,42.35555336,-71.15274721
ROBBERY,2018,CAUSEWAY ST,42.36571448,-71.06061587
ROBBERY,2018,BARTLETT ST,42.32891063,-71.08949343
ROBBERY,2018,GREENBRIER ST,42.29697608,-71.07053347
ROBBERY,2018,ADAMS ST,42.30263978,-71.06038376
ROBBERY,2018,BOYLSTON ST,42.34815229,-71.08450821
ROBBERY,2018,TREMONT ST,42.33945339,-71.07992484
ROBBERY,2018,JUDSON ST,42.31950193,-71.07516473
ROBBERY,2018,HEATH ST,42.32665471,-71.10679596
ROBBERY,2018,JAMAICAWAY,42.31634343,-71.11677508
ROBBERY,2018,WASHINGTON ST,42.33721215,-71.07597603
ROBBERY,2018,SHERWOOD ST,42.28614825,-71.12091132
ROBBERY,2018,SUMMER ST,42.35521625,-71.06012863
ROBBERY,2018,SUMMER ST,42.35521625,-71.06012863
ROBBERY,2018,ALMONT ST,42.27632695,-71.09726257
ROBBERY,2018,SOUTHAMPTON ST,42.33210843,-71.07014395
ROBBERY,2018,BARTLETT ST,42.37870192,-71.06486887
ROBBERY,2018,HENDRY ST,42.30945933,-71.06514623
ROBBERY,2018,WALDEN ST,42.32561013,-71.10449956
ROBBERY,2018,BRIGHTON AVE,42.35266601,-71.12974348
ROBBERY,2018,BRIGHTON AVE,42.35315862,-71.13289373
ROBBERY,2018,CHARLES RIVER AVE,42.37056285,-71.06077324
ROBBERY,2018,BLUE HILL AVE,42.2777688,-71.09334841
ROBBERY,2018,MARLBOROUGH ST,42.34997016,-71.08939772
ROBBERY,2018,COLUMBUS AVE,42.32492546,-71.09839601
ROBBERY,2018,ANTHONY RIP VALENTI WAY,42.36434304,-71.05987586
ROBBERY,2018,BLUE HILL AVE,42.28863337,-71.08990388
ROBBERY,2018,DIX ST,42.29601566,-71.05766432
ROBBERY,2018,WASHINGTON ST,42.30022551,-71.07468313
ROBBERY,2018,CHARLES ST,42.30060543,-71.06126785
ROBBERY,2018,STATE ST,42.35942556,-71.05288819
ROBBERY,2018,GENEVA AVE,42.2991807,-71.06429139
ROBBERY,2018,SOUTHAMPTON ST,42.3309164,-71.06415106
ROBBERY,2018,BLUE HILL AVE,42.31915303,-71.07775478
ROBBERY,2018,MORTON ST,42.28187061,-71.08751152
ROBBERY,2018,AUSTIN ST,42.37507158,-71.06517497
ROBBERY,2018,IRMA ST,42.28766525,-71.08733059
ROBBERY,2018,WINSLOW ST,42.32917276,-71.08135973
ROBBERY,2018,BLUE HILL AVE,42.3088984,-71.0830519
ROBBERY,2018,CHARLES ST,42.35645514,-71.06956975
ROBBERY,2018,BROOKS ST,42.37624409,-71.03272932
ROBBERY,2018,LEWIS ST,42.36689348,-71.04130322
ROBBERY,2018,TRUMAN PKWY,42.25194322,-71.11925138
ROBBERY,2018,QUINCY ST,42.31598503,-71.08162355
ROBBERY,2018,MASSACHUSETTS AVE,42.32198656,-71.06280666
ROBBERY,2018,CENTRE ST,42.32283759,-71.10096723
ROBBERY,2018,BLUE HILL AVE,42.27653731,-71.0933951
ROBBERY,2018,CENTRAL SQ,42.37505251,-71.03883891
ROBBERY,2018,ARCHDALE RD,42.29277202,-71.12138967
ROBBERY,2018,BREMEN ST,42.36971223,-71.03793387
ROBBERY,2018,BEACON ST,42.3360657,-71.1506272
ROBBERY,2018,NEWBURY ST,42.3494205,-71.083158
ROBBERY,2018,SOUTHAMPTON ST,42.33210843,-71.07014395
ROBBERY,2018,E SIXTH ST,42.33319534,-71.03120766
ROBBERY,2018,RUTHERFORD AVE,42.37167264,-71.06326413
ROBBERY,2018,ADAMS ST,42.2972764,-71.05667294
ROBBERY,2018,SOLDIERS FIELD RD,42.35891094,-71.15765076
ROBBERY,2018,VFW PKWY,42.28536992,-71.17244016
ROBBERY,2018,GERARD ST,42.33130578,-71.07194742
ROBBERY,2018,QUINCY ST,42.31297722,-71.07499278
ROBBERY,2018,PEARL ST,42.35452562,-71.05335664
ROBBERY,2018,JULIETTE ST,42.30584423,-71.06261555
ROBBERY,2018,PRESCOTT ST,42.23651388,-71.13317161
ROBBERY,2018,NEPONSET VALLEY PKWY,42.23707712,-71.13141342
ROBBERY,2018,BLUE HILL AVE,42.31162834,-71.08094294
ROBBERY,2018,HAMILTON ST,42.30587884,-71.06663793
ROBBERY,2018,DUDLEY ST,42.32919289,-71.08730233
ROBBERY,2018,WASHINGTON ST,42.29307537,-71.07183785
ROBBERY,2018,WASHINGTON ST,42.29307537,-71.07183785
ROBBERY,2018,DUDLEY ST,42.32872589,-71.08382217
ROBBERY,2018,WASHINGTON ST,42.35213476,-71.06266757
ROBBERY,2018,NIGHTINGALE ST,42.29540175,-71.08237834
ROBBERY,2018,AUSTIN ST,42.37507158,-71.06517497
ROBBERY,2018,BORDER ST,42.37382755,-71.04052459
ROBBERY,2018,MASSACHUSETTS AVE,42.33081031,-71.07024806
ROBBERY,2018,BOSTON ST,42.32077172,-71.0612999
ROBBERY,2018,WALK HILL ST,42.28082671,-71.09754718
ROBBERY,2018,DUDLEY ST,42.32853529,-71.08213874
ROBBERY,2018,HAMPDEN ST,42.32738112,-71.0751843
ROBBERY,2018,STELLA RD,42.28104731,-71.11698982
ROBBERY,2018,BLUE HILL AVE,42.28863337,-71.08990388
ROBBERY,2018,FULLER ST,42.28248068,-71.06981187
ROBBERY,2018,BEACH ST,42.30178949,-71.05514183
ROBBERY,2018,MILL ST,42.29921088,-71.05203766
ROBBERY,2018,INDIA ST,42.35847666,-71.05324087
ROBBERY,2018,COMMONWEALTH AVE,42.34888559,-71.14007361
ROBBERY,2018,BENNINGTON ST,42.37803936,-71.0304617
ROBBERY,2018,CHARLES ST,42.30078455,-71.06000691
ROBBERY,2018,MILK ST,42.35822966,-71.05362239
ROBBERY,2018,BLUE HILL AVE,42.30711484,-71.08425151
ROBBERY,2018,FULLER ST,42.28154388,-71.07350542
ROBBERY,2018,WASHINGTON ST,42.35272948,-71.06256291
ROBBERY,2018,SUMMER ST,42.35521625,-71.06012863
ROBBERY,2018,STATE ST,42.35913205,-71.05504984
ROBBERY,2018,ALBANY ST,42.33428841,-71.07239518
ROBBERY,2018,STATE ST,42.35942556,-71.05288819
ROBBERY,2018,BOYLSTON ST,42.34489594,-71.09659186
ROBBERY,2018,TREMONT ST,42.35637531,-71.06213513
ROBBERY,2018,HARRISON AVE,42.34285014,-71.06516235
ROBBERY,2018,HARTFORD ST,42.3174536,-71.07327858
ROBBERY,2018,STANIFORD ST,42.36243437,-71.0639181
ROBBERY,2018,CANAL ST,42.36489527,-71.06050249
ROBBERY,2018,BOWDOIN ST,42.30624383,-71.06701196
ROBBERY,2018,OLD COLONY AVE,42.33397571,-71.05463126
ROBBERY,2018,HYDE PARK AVE,42.23504691,-71.13289238
ROBBERY,2018,MASSACHUSETTS AVE,42.32198656,-71.06280666
ROBBERY,2018,MORTON ST,42.28187061,-71.08751152
ROBBERY,2018,WARREN ST,42.3169665,-71.08254058
ROBBERY,2018,CHAMBERLAIN ST,42.29851793,-71.07499608
ROBBERY,2018,CHELSEA ST,42.37172266,-71.03665549
ROBBERY,2018,CHELSEA ST,42.37172266,-71.03665549
ROBBERY,2018,CHELSEA ST,42.37945053,-71.02770085
ROBBERY,2018,HEMENWAY ST,42.34587157,-71.08938851
ROBBERY,2018,E EAGLE ST,42.38133666,-71.03026947
ROBBERY,2018,CAMBRIDGE ST,42.36116347,-71.06391344
ROBBERY,2018,NEPONSET VALLEY PKWY,42.23603929,-71.12718154
ROBBERY,2018,WASHINGTON ST,42.35174282,-71.0627594
ROBBERY,2018,TREMONT ST,42.35594239,-71.06258333
ROBBERY,2018,PEACEVALE RD,42.28716674,-71.07633479
ROBBERY,2018,WASHINGTON ST,42.31615184,-71.09795135
ROBBERY,2018,FESSENDEN ST,42.27855984,-71.09199697
ROBBERY,2018,BOYLSTON ST,42.34932471,-71.08014801
ROBBERY,2018,BLUE HILL AVE,42.2777688,-71.09334841
ROBBERY,2018,MASSACHUSETTS AVE,42.33152148,-71.07085307
ROBBERY,2018,CHARLES ST,42.35913227,-71.07074326
ROBBERY,2018,HARVARD AVE,42.34902699,-71.129878
ROBBERY,2018,DORCHESTER AVE,42.28657334,-71.06408374
ROBBERY,2018,RIPLEY RD,42.29926303,-71.07626513
ROBBERY,2018,ESSEX ST,42.35235362,-71.05815283
ROBBERY,2018,MELVILLE AVE,42.29338993,-71.07155745
ROBBERY,2018,HARRISON AVENUE EXT,42.35314285,-71.06144288
ROBBERY,2018,HARRISON AVE,42.33511904,-71.0749171
ROBBERY,2018,BREMEN ST,42.37030725,-71.03724113
ROBBERY,2018,RIVER ST,42.268024,-71.09301057
ROBBERY,2018,ESSEX ST,42.35249436,-71.0613928
ROBBERY,2018,ADAMS ST,42.28557842,-71.05496381
ROBBERY,2018,WASHINGTON ST,42.29212974,-71.07175746
ROBBERY,2018,PARKER HILL AVE,42.33093363,-71.10956443
ROBBERY,2018,BELGRADE AVE,42.28631799,-71.13407707
ROBBERY,2018,WASHINGTON ST,42.28277895,-71.07135525
ROBBERY,2018,KINGSTON ST,42.35370585,-71.05898587
ROBBERY,2018,HARVARD AVE,42.35375411,-71.13225621
ROBBERY,2018,BLUE HILL AVE,42.27478462,-71.09368461
ROBBERY,2018,WARREN ST,42.32026821,-71.08150494
ROBBERY,2018,CAMBRIDGE ST,42.35421226,-71.13586089
ROBBERY,2018,CAMBRIDGE ST,42.35421226,-71.13586089
ROBBERY,2018,STOUGHTON ST,42.31489621,-71.06043028
ROBBERY,2018,BORDER ST,42.37620267,-71.03979926
ROBBERY,2018,VINSON ST,42.29798785,-71.06506647
ROBBERY,2018,FESSENDEN ST,42.27855984,-71.09199697
ROBBERY,2018,SUMMER ST,42.35196671,-71.05415459
ROBBERY,2018,MILK ST,42.35822966,-71.05362239
ROBBERY,2018,BROOKS ST,42.37928285,-71.0353629
ROBBERY,2018,ALTHER ST,42.3308322,-71.0742883
ROBBERY,2018,WALK HILL ST,42.2790573,-71.09584789
ROBBERY,2018,FARNHAM ST,42.33046536,-71.07442945
ROBBERY,2018,ASHMONT ST,42.28534033,-71.07118543
ROBBERY,2018,NEWBURY ST,42.34840576,-71.08688339
ROBBERY,2018,SARATOGA ST,42.37950444,-71.02857705
ROBBERY,2018,TYLER ST,42.34888042,-71.06149764
ROBBERY,2018,DORCHESTER AVE,42.30396336,-71.05924636
ROBBERY,2018,DORCHESTER AVE,42.32029322,-71.05676992
ROBBERY,2018,IPSWICH ST,42.34750972,-71.09011373
ROBBERY,2018,WHITING ST,42.32525618,-71.07922845
ROBBERY,2018,EAST ST,42.35156343,-71.05701389
ROBBERY,2018,WASHINGTON ST,42.34175462,-71.0685477
ROBBERY,2018,ALPHA RD,42.29581546,-71.06884734
ROBBERY,2018,MARION ST,42.37725644,-71.03667354
ROBBERY,2018,BABSON ST,42.27267557,-71.09192911
ROBBERY,2018,LARCHMONT ST,42.29703368,-71.06860662
ROBBERY,2018,MERIDIAN ST,42.37750247,-71.03916237
ROBBERY,2018,LUCERNE ST,42.28792347,-71.08815774
ROBBERY,2018,BOYLSTON ST,42.34693807,-71.09266111
ROBBERY,2018,LESTON ST,42.28349153,-71.08991288
ROBBERY,2018,BOWDOIN ST,42.31016764,-71.0629118
ROBBERY,2018,ROCKDALE ST,42.26652466,-71.0985532
ROBBERY,2018,RIDGEWOOD ST,42.30209443,-71.06575183
ROBBERY,2018,MAGAZINE ST,42.32667817,-71.0714811
ROBBERY,2018,TALBOT AVE,42.28935481,-71.06767297
ROBBERY,2018,FESSENDEN ST,42.27855984,-71.09199697
ROBBERY,2018,BLUE HILL AVE,42.27470119,-71.09344053
ROBBERY,2018,MASSACHUSETTS AVE,42.33152148,-71.07085307
ROBBERY,2018,LYNDHURST ST,42.29290563,-71.06955795
ROBBERY,2018,PORTSMOUTH ST,42.36053257,-71.14426332
ROBBERY,2018,RUTHERFORD AVE,42.37167264,-71.06326413
ROBBERY,2018,WARREN ST,42.32823419,-71.08328981
ROBBERY,2018,CUMMINS HWY,42.27645319,-71.11297971
ROBBERY,2018,PARK ST,42.35650174,-71.0619996
ROBBERY,2018,DALE ST,42.32074773,-71.08179833
ROBBERY,2018,HUMBOLDT AVE,42.31024899,-71.0918393
