"distance","Legend","MUNI","Area","counter","distInt","Building_Density"
10560,"Outside the UGA","WEST LAMPETER TOWNSHIP",2979766.67723611,2,"(1.056e+04,1.059e+04]",6.71193491516962e-07
11220,"Outside the UGA","WEST LAMPETER TOWNSHIP",1764471.10890952,0,"(1.121e+04,1.124e+04]",0
11880,"Outside the UGA","WEST LAMPETER TOWNSHIP",253273.929263636,0,"(1.186e+04,1.189e+04]",0
-660,"Inside the UGA","MANOR TOWNSHIP",37576412.7023703,355,"(-663,-632]",9.44741593115424e-06
-1320,"Inside the UGA","MANOR TOWNSHIP",29371431.733092,291,"(-1345,-1314]",9.90758648214409e-06
-1980,"Inside the UGA","MANOR TOWNSHIP",24897553.4058614,235,"(-1996,-1965]",9.43867841828492e-06
-2640,"Inside the UGA","MANOR TOWNSHIP",19762510.2591722,250,"(-2647,-2616]",1.26502148118541e-05
-3300,"Inside the UGA","MANOR TOWNSHIP",16763381.8354059,250,"(-3329,-3298]",1.49134585404465e-05
-3960,"Inside the UGA","MANOR TOWNSHIP",13986314.0148474,234,"(-3980,-3949]",1.67306410932569e-05
-4620,"Inside the UGA","MANOR TOWNSHIP",12498785.7601453,160,"(-4631,-4600]",1.2801243502404e-05
-5280,"Inside the UGA","MANOR TOWNSHIP",8916638.02395045,108,"(-5282,-5251]",1.21121884402964e-05
-5940,"Inside the UGA","MANOR TOWNSHIP",7689798.06175929,98,"(-5964,-5933]",1.27441578066069e-05
-6600,"Inside the UGA","MANOR TOWNSHIP",7732485.19795137,213,"(-6615,-6584]",2.75461245055383e-05
-7260,"Inside the UGA","MANOR TOWNSHIP",8639276.46693959,215,"(-7266,-7235]",2.48863432977001e-05
-7920,"Inside the UGA","MANOR TOWNSHIP",6891976.30560708,220,"(-7948,-7917]",3.19211776484222e-05
-8580,"Inside the UGA","MANOR TOWNSHIP",4933733.00054681,301,"(-8599,-8568]",6.10085709880612e-05
-9240,"Inside the UGA","MANOR TOWNSHIP",3402260.48731959,293,"(-9250,-9219]",8.61192142965028e-05
-9900,"Inside the UGA","MANOR TOWNSHIP",2135344.83785039,67,"(-9901,-9870]",3.13766651701313e-05
-10560,"Inside the UGA","MANOR TOWNSHIP",950458.72468932,67,"(-1.058e+04,-1.055e+04]",7.0492277317882e-05
-11220,"Inside the UGA","MANOR TOWNSHIP",62.9913419352815,0,"(-1.123e+04,-1.12e+04]",0
660,"Outside the UGA","MANOR TOWNSHIP",38216095.2766257,145,"(639,670]",3.79421285587717e-06
1320,"Outside the UGA","MANOR TOWNSHIP",36018860.6978575,91,"(1290,1321]",2.52645414754646e-06
1980,"Outside the UGA","MANOR TOWNSHIP",34509405.2357803,50,"(1972,2003]",1.4488803750277e-06
2640,"Outside the UGA","MANOR TOWNSHIP",34606126.3161923,70,"(2623,2654]",2.02276323447524e-06
3300,"Outside the UGA","MANOR TOWNSHIP",33779021.3989815,157,"(3274,3305]",4.64785519229796e-06
3300,"Outside the UGA","MANOR TOWNSHIP",6.01721694692969e-09,0,"(3274,3305]",0
3960,"Outside the UGA","MANOR TOWNSHIP",33724100.6854957,123,"(3956,3987]",3.64724329188415e-06
4620,"Outside the UGA","MANOR TOWNSHIP",34268818.8632426,109,"(4607,4638]",3.1807340788426e-06
5280,"Outside the UGA","MANOR TOWNSHIP",34777473.4093331,127,"(5258,5289]",3.65178914825703e-06
5940,"Outside the UGA","MANOR TOWNSHIP",35056895.6288163,152,"(5909,5940]",4.33580889789506e-06
6600,"Outside the UGA","MANOR TOWNSHIP",34560830.0267532,108,"(6591,6622]",3.12492494874684e-06
7260,"Outside the UGA","MANOR TOWNSHIP",32980785.277528,141,"(7242,7273]",4.27521657878997e-06
7920,"Outside the UGA","MANOR TOWNSHIP",31952810.3824744,103,"(7893,7924]",3.22350362196916e-06
8580,"Outside the UGA","MANOR TOWNSHIP",31424039.8177895,124,"(8575,8606]",3.94602351317676e-06
9240,"Outside the UGA","MANOR TOWNSHIP",30932073.3625081,161,"(9226,9257]",5.20495338651122e-06
9900,"Outside the UGA","MANOR TOWNSHIP",30653443.0547622,61,"(9877,9908]",1.98998852726018e-06
10560,"Outside the UGA","MANOR TOWNSHIP",30527823.5430779,101,"(1.056e+04,1.059e+04]",3.3084572785701e-06
11220,"Outside the UGA","MANOR TOWNSHIP",30362095.7780933,100,"(1.121e+04,1.124e+04]",3.29358028282591e-06
11880,"Outside the UGA","MANOR TOWNSHIP",30132498.6007808,70,"(1.186e+04,1.189e+04]",2.32307320170874e-06
12540,"Outside the UGA","MANOR TOWNSHIP",29920951.9818136,64,"(1.251e+04,1.254e+04]",2.1389693763387e-06
13200,"Outside the UGA","MANOR TOWNSHIP",29909021.1060296,43,"(1.319e+04,1.322e+04]",1.43769332495243e-06
13860,"Outside the UGA","MANOR TOWNSHIP",29841868.7319431,47,"(1.384e+04,1.388e+04]",1.5749683916306e-06
14520,"Outside the UGA","MANOR TOWNSHIP",29574322.059204,64,"(1.45e+04,1.453e+04]",2.16403946206714e-06
15180,"Outside the UGA","MANOR TOWNSHIP",27843040.7219226,48,"(1.518e+04,1.521e+04]",1.72394963895616e-06
15840,"Outside the UGA","MANOR TOWNSHIP",26481882.7756554,40,"(1.583e+04,1.586e+04]",1.51046662123177e-06
16500,"Outside the UGA","MANOR TOWNSHIP",25940776.3673126,48,"(1.648e+04,1.651e+04]",1.8503686751829e-06
17160,"Outside the UGA","MANOR TOWNSHIP",25128518.9603001,37,"(1.713e+04,1.716e+04]",1.47243059005807e-06
17820,"Outside the UGA","MANOR TOWNSHIP",23967712.2791351,82,"(1.781e+04,1.784e+04]",3.42126937460713e-06
18480,"Outside the UGA","MANOR TOWNSHIP",23319844.9112432,45,"(1.846e+04,1.85e+04]",1.92968693279363e-06
19140,"Outside the UGA","MANOR TOWNSHIP",22972458.1680858,85,"(1.912e+04,1.915e+04]",3.70008291572754e-06
19800,"Outside the UGA","MANOR TOWNSHIP",22704105.1283724,57,"(1.98e+04,1.983e+04]",2.51055919965634e-06
20460,"Outside the UGA","MANOR TOWNSHIP",22610578.6411145,40,"(2.045e+04,2.048e+04]",1.76908342926107e-06
21120,"Outside the UGA","MANOR TOWNSHIP",22384971.0829219,37,"(2.11e+04,2.113e+04]",1.65289469720282e-06
21780,"Outside the UGA","MANOR TOWNSHIP",22027652.2991266,49,"(2.175e+04,2.178e+04]",2.2244767320003e-06
22440,"Outside the UGA","MANOR TOWNSHIP",21526349.866463,27,"(2.243e+04,2.246e+04]",1.25427674303783e-06
23100,"Outside the UGA","MANOR TOWNSHIP",20998566.5514325,12,"(2.308e+04,2.311e+04]",5.71467579494438e-07
23760,"Outside the UGA","MANOR TOWNSHIP",20376213.7858552,4,"(2.373e+04,2.376e+04]",1.96307323923777e-07
24420,"Outside the UGA","MANOR TOWNSHIP",19795318.3010721,1,"(2.442e+04,2.445e+04]",5.05169952203213e-08
25080,"Outside the UGA","MANOR TOWNSHIP",19332367.5808506,0,"(2.507e+04,2.51e+04]",0
25740,"Outside the UGA","MANOR TOWNSHIP",18796985.6832708,0,"(2.572e+04,2.575e+04]",0
26400,"Outside the UGA","MANOR TOWNSHIP",18178970.7310427,0,"(2.637e+04,2.644e+04]",0
-660,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",29400855.6621252,179,"(-663,-632]",6.08825818054648e-06
-1320,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",29307554.3694593,379,"(-1345,-1314]",1.29318193944885e-05
-1980,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",27121703.6267805,471,"(-1996,-1965]",1.73661657276914e-05
-2640,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",26457031.2665585,447,"(-2647,-2616]",1.68953196409835e-05
-3300,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",25164544.2006318,368,"(-3329,-3298]",1.46237498706915e-05
-3960,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",24504549.0124539,342,"(-3980,-3949]",1.39565922974622e-05
-4620,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",24570243.9001692,294,"(-4631,-4600]",1.19656931854053e-05
-5280,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",26621450.4451714,513,"(-5282,-5251]",1.92701746682269e-05
-5940,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",27307836.1132421,461,"(-5964,-5933]",1.68816012403287e-05
-6600,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",23531864.9882006,409,"(-6615,-6584]",1.73806878547485e-05
-7260,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",21312020.8101902,294,"(-7266,-7235]",1.37950315748296e-05
-7920,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",19579783.7624172,237,"(-7948,-7917]",1.21043216245786e-05
-8580,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",19124208.3785612,236,"(-8599,-8568]",1.23403800736957e-05
-9240,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",18003978.3792361,221,"(-9250,-9219]",1.22750647298532e-05
-9900,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",16291678.3377534,232,"(-9901,-9870]",1.42403990055694e-05
-10560,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",14539545.663511,249,"(-1.058e+04,-1.055e+04]",1.71257070724637e-05
-11220,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",9117035.67086485,202,"(-1.123e+04,-1.12e+04]",2.21563244120595e-05
-11880,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",5900153.6901933,138,"(-1.188e+04,-1.185e+04]",2.33892212383164e-05
-12540,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",3269728.5734733,64,"(-1.257e+04,-1.254e+04]",1.9573490142032e-05
-13200,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",1519446.69015536,17,"(-1.322e+04,-1.319e+04]",1.1188283281108e-05
-13860,"Inside the UGA","EAST HEMPFIELD TOWNSHIP",44974.1630105674,0,"(-1.387e+04,-1.384e+04]",0
660,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",36218680.4970787,134,"(639,670]",3.69974825589817e-06
1320,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",33119247.9847258,111,"(1290,1321]",3.351525374344e-06
1980,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",28770622.2195016,94,"(1972,2003]",3.26722165696799e-06
2640,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",25277902.3753029,90,"(2623,2654]",3.56042201064642e-06
3300,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",19683652.9221455,73,"(3274,3305]",3.70866120677578e-06
3960,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",15453293.3818457,58,"(3956,3987]",3.75324525114741e-06
4620,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",12847599.0424417,51,"(4607,4638]",3.96961329751363e-06
5280,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",10400908.6922421,25,"(5258,5289]",2.40363613793159e-06
5940,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",7773200.36985166,26,"(5909,5940]",3.34482565261548e-06
6600,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",5719260.37519199,16,"(6591,6622]",2.79756453638691e-06
7260,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",2810925.07788166,1,"(7242,7273]",3.55754768374548e-07
7920,"Outside the UGA","EAST HEMPFIELD TOWNSHIP",7941.49158314872,0,"(7893,7924]",0
-660,"Inside the UGA","MANHEIM TOWNSHIP",46266412.0659642,436,"(-663,-632]",9.42368298147637e-06
-1320,"Inside the UGA","MANHEIM TOWNSHIP",38619435.8215637,433,"(-1345,-1314]",1.12119711432508e-05
-1980,"Inside the UGA","MANHEIM TOWNSHIP",31120002.7767857,430,"(-1996,-1965]",1.38174794868837e-05
-2640,"Inside the UGA","MANHEIM TOWNSHIP",27657820.2805997,339,"(-2647,-2616]",1.22569311883839e-05
-3300,"Inside the UGA","MANHEIM TOWNSHIP",28120601.5540295,304,"(-3329,-3298]",1.08105795466683e-05
-3960,"Inside the UGA","MANHEIM TOWNSHIP",28278727.3204532,308,"(-3980,-3949]",1.08915792606138e-05
-4620,"Inside the UGA","MANHEIM TOWNSHIP",30165192.4969822,367,"(-4631,-4600]",1.21663403950336e-05
-5280,"Inside the UGA","MANHEIM TOWNSHIP",29113764.4055223,360,"(-5282,-5251]",1.23652851958819e-05
-5940,"Inside the UGA","MANHEIM TOWNSHIP",28920602.2481528,374,"(-5964,-5933]",1.29319575294767e-05
-6600,"Inside the UGA","MANHEIM TOWNSHIP",28783117.0991828,461,"(-6615,-6584]",1.60163334086247e-05
-7260,"Inside the UGA","MANHEIM TOWNSHIP",27301727.1842994,516,"(-7266,-7235]",1.88999031642489e-05
-7920,"Inside the UGA","MANHEIM TOWNSHIP",26715477.5172692,556,"(-7948,-7917]",2.08119057441738e-05
-8580,"Inside the UGA","MANHEIM TOWNSHIP",25817717.3351585,510,"(-8599,-8568]",1.97538765096588e-05
-9240,"Inside the UGA","MANHEIM TOWNSHIP",24767072.6302736,404,"(-9250,-9219]",1.63119802663387e-05
-9900,"Inside the UGA","MANHEIM TOWNSHIP",22538404.178575,359,"(-9901,-9870]",1.59283681823962e-05
-10560,"Inside the UGA","MANHEIM TOWNSHIP",19641314.3986052,379,"(-1.058e+04,-1.055e+04]",1.92960609615268e-05
-11220,"Inside the UGA","MANHEIM TOWNSHIP",19672574.577458,363,"(-1.123e+04,-1.12e+04]",1.84520840711895e-05
-11880,"Inside the UGA","MANHEIM TOWNSHIP",16146408.4893187,364,"(-1.188e+04,-1.185e+04]",2.25437130641651e-05
-12540,"Inside the UGA","MANHEIM TOWNSHIP",14438063.1696104,355,"(-1.257e+04,-1.254e+04]",2.45877854826963e-05
-13200,"Inside the UGA","MANHEIM TOWNSHIP",12634258.8372907,302,"(-1.322e+04,-1.319e+04]",2.39032620662029e-05
-13860,"Inside the UGA","MANHEIM TOWNSHIP",10020853.1882925,244,"(-1.387e+04,-1.384e+04]",2.43492241044974e-05
-14520,"Inside the UGA","MANHEIM TOWNSHIP",4066090.03809777,68,"(-1.456e+04,-1.449e+04]",1.67236827917889e-05
660,"Outside the UGA","MANHEIM TOWNSHIP",22427886.6524369,45,"(639,670]",2.00643068592959e-06
1320,"Outside the UGA","MANHEIM TOWNSHIP",14268021.1180536,34,"(1290,1321]",2.38295133702733e-06
1320,"Outside the UGA","MANHEIM TOWNSHIP",57695.5568138119,0,"(1290,1321]",0
1980,"Outside the UGA","MANHEIM TOWNSHIP",12261370.6923967,13,"(1972,2003]",1.0602403537201e-06
2640,"Outside the UGA","MANHEIM TOWNSHIP",10414751.7355402,40,"(2623,2654]",3.84070605000602e-06
3300,"Outside the UGA","MANHEIM TOWNSHIP",8684317.03819264,32,"(3274,3305]",3.68480329072138e-06
3960,"Outside the UGA","MANHEIM TOWNSHIP",7611665.08478104,21,"(3956,3987]",2.75892327974177e-06
4620,"Outside the UGA","MANHEIM TOWNSHIP",7408702.40613928,14,"(4607,4638]",1.8896696388289e-06
5280,"Outside the UGA","MANHEIM TOWNSHIP",8202763.51726956,26,"(5258,5289]",3.16966348539261e-06
5940,"Outside the UGA","MANHEIM TOWNSHIP",7717598.41479011,40,"(5909,5940]",5.18295949726322e-06
6600,"Outside the UGA","MANHEIM TOWNSHIP",7092876.43993102,35,"(6591,6622]",4.9345283674983e-06
7260,"Outside the UGA","MANHEIM TOWNSHIP",6394386.67771744,63,"(7242,7273]",9.85239135123569e-06
7920,"Outside the UGA","MANHEIM TOWNSHIP",6218332.10419792,28,"(7893,7924]",4.50281514895249e-06
8580,"Outside the UGA","MANHEIM TOWNSHIP",5161392.25895119,7,"(8575,8606]",1.35622321435853e-06
9240,"Outside the UGA","MANHEIM TOWNSHIP",1433757.94515271,2,"(9226,9257]",1.39493560036522e-06
-660,"Inside the UGA","EAST LAMPETER TOWNSHIP",72699319.9125971,1236,"(-663,-632]",1.70015345602405e-05
-660,"Inside the UGA","EAST LAMPETER TOWNSHIP",439.376690100296,0,"(-663,-632]",0
-660,"Inside the UGA","EAST LAMPETER TOWNSHIP",230.598910778761,0,"(-663,-632]",0
-1320,"Inside the UGA","EAST LAMPETER TOWNSHIP",26279843.3044809,268,"(-1345,-1314]",1.01979299075312e-05
-1320,"Inside the UGA","EAST LAMPETER TOWNSHIP",3819578.22138557,15,"(-1345,-1314]",3.92713517843829e-06
-1320,"Inside the UGA","EAST LAMPETER TOWNSHIP",3151344.20704226,65,"(-1345,-1314]",2.06261188018578e-05
-1320,"Inside the UGA","EAST LAMPETER TOWNSHIP",1757504.41820602,33,"(-1345,-1314]",1.87766242054088e-05
-1320,"Inside the UGA","EAST LAMPETER TOWNSHIP",39366.0967902094,0,"(-1345,-1314]",0
-1980,"Inside the UGA","EAST LAMPETER TOWNSHIP",24503711.4823823,278,"(-1996,-1965]",1.1345220098591e-05
-1980,"Inside the UGA","EAST LAMPETER TOWNSHIP",5898.83799139597,0,"(-1996,-1965]",0
-1980,"Inside the UGA","EAST LAMPETER TOWNSHIP",176552.585283799,5,"(-1996,-1965]",2.83201743659701e-05
-2640,"Inside the UGA","EAST LAMPETER TOWNSHIP",20058939.949672,320,"(-2647,-2616]",1.59529865886673e-05
-3300,"Inside the UGA","EAST LAMPETER TOWNSHIP",16588857.3501501,247,"(-3329,-3298]",1.48895125677697e-05
-3960,"Inside the UGA","EAST LAMPETER TOWNSHIP",14400287.8393849,181,"(-3980,-3949]",1.2569193200775e-05
-4620,"Inside the UGA","EAST LAMPETER TOWNSHIP",12867576.8458014,218,"(-4631,-4600]",1.69418067296121e-05
-5280,"Inside the UGA","EAST LAMPETER TOWNSHIP",11043547.3172643,197,"(-5282,-5251]",1.78384711307418e-05
-5940,"Inside the UGA","EAST LAMPETER TOWNSHIP",8437673.34080327,175,"(-5964,-5933]",2.0740314649742e-05
-6600,"Inside the UGA","EAST LAMPETER TOWNSHIP",5744232.41578499,85,"(-6615,-6584]",1.47974513994981e-05
-7260,"Inside the UGA","EAST LAMPETER TOWNSHIP",2803722.46544279,65,"(-7266,-7235]",2.31834644124573e-05
-7920,"Inside the UGA","EAST LAMPETER TOWNSHIP",3092838.98366284,15,"(-7948,-7917]",4.84991300201329e-06
-8580,"Inside the UGA","EAST LAMPETER TOWNSHIP",2030509.53470845,2,"(-8599,-8568]",9.84974444006818e-07
-9240,"Inside the UGA","EAST LAMPETER TOWNSHIP",1357118.35676754,2,"(-9250,-9219]",1.47371081529228e-06
-9900,"Inside the UGA","EAST LAMPETER TOWNSHIP",304936.616008677,0,"(-9901,-9870]",0
660,"Outside the UGA","EAST LAMPETER TOWNSHIP",88017677.9781126,441,"(639,670]",5.01035712518642e-06
1320,"Outside the UGA","EAST LAMPETER TOWNSHIP",54906226.0778214,171,"(1290,1321]",3.11440090159599e-06
1320,"Outside the UGA","EAST LAMPETER TOWNSHIP",11038914.506368,51,"(1290,1321]",4.62001947479345e-06
1980,"Outside the UGA","EAST LAMPETER TOWNSHIP",42920133.8110942,166,"(1972,2003]",3.86764870609726e-06
1980,"Outside the UGA","EAST LAMPETER TOWNSHIP",1233526.71883879,8,"(1972,2003]",6.48546957096398e-06
2640,"Outside the UGA","EAST LAMPETER TOWNSHIP",33762230.6698176,128,"(2623,2654]",3.79121869202878e-06
3300,"Outside the UGA","EAST LAMPETER TOWNSHIP",25276305.0189117,126,"(3274,3305]",4.98490582012391e-06
3960,"Outside the UGA","EAST LAMPETER TOWNSHIP",19780327.2771874,100,"(3956,3987]",5.05552808093977e-06
4620,"Outside the UGA","EAST LAMPETER TOWNSHIP",16889878.4244543,66,"(4607,4638]",3.90766578310243e-06
5280,"Outside the UGA","EAST LAMPETER TOWNSHIP",13394241.4495516,57,"(5258,5289]",4.25556013863765e-06
5940,"Outside the UGA","EAST LAMPETER TOWNSHIP",9184127.84866463,32,"(5909,5940]",3.48427205362268e-06
6600,"Outside the UGA","EAST LAMPETER TOWNSHIP",4586023.60284638,3,"(6591,6622]",6.54161482757744e-07
6600,"Outside the UGA","EAST LAMPETER TOWNSHIP",151200.952115066,0,"(6591,6622]",0
7260,"Outside the UGA","EAST LAMPETER TOWNSHIP",2743394.02363661,0,"(7242,7273]",0
7920,"Outside the UGA","EAST LAMPETER TOWNSHIP",1022224.61123165,0,"(7893,7924]",0
-660,"Inside the UGA","COLUMBIA BOROUGH",18955236.174602,189,"(-663,-632]",9.9708596748185e-06
-1320,"Inside the UGA","COLUMBIA BOROUGH",14002110.9137696,357,"(-1345,-1314]",2.54961557009898e-05
-1980,"Inside the UGA","COLUMBIA BOROUGH",13698819.3369499,526,"(-1996,-1965]",3.83974696696098e-05
-2640,"Inside the UGA","COLUMBIA BOROUGH",10662606.1055497,472,"(-2647,-2616]",4.42668513989588e-05
-3300,"Inside the UGA","COLUMBIA BOROUGH",7100403.13647549,334,"(-3329,-3298]",4.70395826237257e-05
-3960,"Inside the UGA","COLUMBIA BOROUGH",2651352.51616649,151,"(-3980,-3949]",5.69520646836982e-05
660,"Outside the UGA","COLUMBIA BOROUGH",18047.167493537,0,"(639,670]",0
-660,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",81366493.7451918,1614,"(-663,-632]",1.98361748885778e-05
-660,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",148.31198676303,0,"(-663,-632]",0
-660,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",103.538627356291,0,"(-663,-632]",0
-1320,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",32184567.1064435,671,"(-1345,-1314]",2.08485016368501e-05
-1320,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",73764.4678298059,0,"(-1345,-1314]",0
-1320,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",354165.242603502,12,"(-1345,-1314]",3.38824891787429e-05
-1320,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",10516067.6154086,323,"(-1345,-1314]",3.07149033091729e-05
-1320,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",2731.82409523637,0,"(-1345,-1314]",0
-1980,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",3061661.97116337,90,"(-1996,-1965]",2.93957990293101e-05
-1980,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",178208.577353157,5,"(-1996,-1965]",2.80570109153134e-05
-1980,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",14905737.0543557,355,"(-1996,-1965]",2.38163331813412e-05
-1980,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",2748503.4559547,87,"(-1996,-1965]",3.1653589451202e-05
-2640,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",548401.916508886,2,"(-2647,-2616]",3.64696026726521e-06
-2640,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",12484861.4146859,260,"(-2647,-2616]",2.08252211509662e-05
-3300,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",83071.9248521496,0,"(-3329,-3298]",0
-3300,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",10744390.2893175,226,"(-3329,-3298]",2.10342321820437e-05
-3960,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",8651305.71932742,160,"(-3980,-3949]",1.84943181053644e-05
-4620,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",5861270.69131238,141,"(-4631,-4600]",2.40562170604049e-05
-5280,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",3448054.60030395,49,"(-5282,-5251]",1.42109118561175e-05
-5940,"Inside the UGA","WEST HEMPFIELD TOWNSHIP",295238.823246181,1,"(-5964,-5933]",3.3870884221963e-06
660,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",80222801.4243891,274,"(639,670]",3.41548780564897e-06
660,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",15145099.8846585,48,"(639,670]",3.16934192349716e-06
660,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",5921456.7461885,12,"(639,670]",2.02652835515924e-06
1320,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",64337803.8925137,184,"(1290,1321]",2.8599048905586e-06
1320,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",7289132.4332754,11,"(1290,1321]",1.50909591788787e-06
1320,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",192184.838088188,0,"(1290,1321]",0
1980,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",52961889.0950922,183,"(1972,2003]",3.45531481460993e-06
1980,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",1469847.30439296,4,"(1972,2003]",2.72137111660858e-06
2640,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",39043478.9320004,93,"(2623,2654]",2.38195986996887e-06
2640,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",4190824.90032316,19,"(2623,2654]",4.53371363679138e-06
3300,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",34337782.7712477,68,"(3274,3305]",1.98032588338636e-06
3300,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",352520.32555218,1,"(3274,3305]",2.83671586435086e-06
3960,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",30831930.1272636,34,"(3956,3987]",1.10275288830961e-06
4620,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",27445279.4391311,44,"(4607,4638]",1.60319008948641e-06
5280,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",17411584.328226,18,"(5258,5289]",1.03379449340633e-06
5940,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",10842221.4183067,29,"(5909,5940]",2.67472862627899e-06
6600,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",5504487.69144422,11,"(6591,6622]",1.99836944264543e-06
7260,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",1269976.22129021,4,"(7242,7273]",3.14966527163499e-06
7920,"Outside the UGA","WEST HEMPFIELD TOWNSHIP",4815.65415056795,0,"(7893,7924]",0
