the_geom,cartodb_id,station,line,terminus,route
0101000020E6100000D087600037C251C0A44FAD431B2C4540,127,Design Center,SILVER,N,SL2
0101000020E610000014EF4E3D0FC451C08474C94B56244540,1,Ashmont,RED,Y,A - Ashmont  C - Alewife
0101000020E6100000430A37289CC751C03BC59830E02F4540,2,Harvard,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E6100000ACFA532984C551C05BEC42A0632E4540,3,Kendall/MIT,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E610000075AC8AC394C551C08514B62D3F224540,4,Capen Street,RED,N,Mattapan Trolley
0101000020E6100000E5935D301DC451C03B0957A7AE2C4540,5,Tufts Medical Center,ORANGE,N,Forest Hills to Oak Grove
0101000020E61000001C0255AEC3CE51C0D41D6B5CB6294540,6,Waban,GREEN,N,D - Riverside
0101000020E6100000662ECC671DC651C01B92E6EDAB2C4540,7,Kenmore,GREEN,N,B C D
0101000020E61000000766D8178BC451C01C2D9CBF062D4540,8,Arlington,GREEN,N,B C D E
0101000020E61000009B0BC28CFDC451C02436A9C5C92C4540,9,Copley,GREEN,N,B C D E
0101000020E61000009864047122C451C0BD286ECD2F2D4540,10,Boylston,GREEN,N,B C D E
0101000020E610000029DACE5101C451C0033958DF1D2D4540,11,Chinatown,ORANGE,N,Forest Hills to Oak Grove
0101000020E6100000CC806FD7B3C351C062C3E17F652E4540,12,Haymarket,GREEN/ORANGE,N,GREEN C E / ORANGE Forest Hills to Oak Grove
0101000020E61000001E4FAAC2D6C351C04F2AE207BD2E4540,13,North Station,GREEN/ORANGE,N,GREEN C E / ORANGE Forest Hills to Oak Grove
0101000020E6100000125EA2AED2C751C0A78FCBC3C8324540,14,Davis,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E6100000BAE1A1EE87C351C07A0650C4212D4540,15,South Station,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E61000006A32276B88C451C03C15902600384540,16,Oak Grove,ORANGE,Y,Forest Hills to Oak Grove
0101000020E6100000B41E9C94C1C451C032A7A1349A364540,17,Malden Center,ORANGE,N,Forest Hills to Oak Grove
0101000020E61000001EECFB7DEFC451C0B42DD2376C334540,18,Wellington,ORANGE,N,Forest Hills to Oak Grove
0101000020E6100000AFB76772ECC451C0D45565A830314540,19,Sullivan Square,ORANGE,N,Forest Hills to Oak Grove
0101000020E61000000917DD6B80C451C007D8C038DC2F4540,20,Community College,ORANGE,N,Forest Hills to Oak Grove
0101000020E61000004E7BE126F0C451C006D2A23C7A2F4540,21,Lechmere,GREEN,Y,E - Lechmere
0101000020E61000003B94E0EA55C451C05F82836AF12E4540,22,Science Park,GREEN,N,E - Lechmere
0101000020E6100000480CE89250C151C0796EB98B23224540,50,Wollaston,RED,N,B - Braintree  C - Alewife
0101000020E610000021B87A23F5C351C00BE0F0833A2E4540,23,Bowdoin,BLUE,Y,Bowdoin to Wonderland
0101000020E61000003CDEBA2BCEC351C0B28B506EFD2D4540,24,Government Center,BLUE/GREEN,N,BLUE Bowdoin to Wonderland / GREEN B C D E
0101000020E6100000C70095F552C351C0BC7FDCA6042E4540,25,Aquarium,BLUE,N,Bowdoin to Wonderland
0101000020E6100000F853907988C251C06D3278293B2F4540,26,Maverick,BLUE,N,Bowdoin to Wonderland
0101000020E610000092E7C332EFC151C08282F51DEB2F4540,27,Airport,BLUE,N,Bowdoin to Wonderland
0101000020E61000001332196577C151C09818844998304540,28,Wood Island,BLUE,N,Bowdoin to Wonderland
0101000020E610000040B68B954EC051C0EEE7E70684314540,29,Orient Heights,BLUE,N,Bowdoin to Wonderland
0101000020E610000000E6144DD1BF51C0AC91C2C9FB314540,30,Suffolk Downs,BLUE,N,Bowdoin to Wonderland
0101000020E6100000FD3CFDA585BF51C0197E5524D9324540,31,Beachmont,BLUE,N,Bowdoin to Wonderland
0101000020E6100000A08B582D85BF51C04A0B0F2E34344540,32,Revere Beach,BLUE,N,Bowdoin to Wonderland
0101000020E6100000EE5E706E77BF51C06B6D7263EB344540,33,Wonderland,BLUE,Y,Bowdoin to Wonderland
0101000020E61000006A1F70CB17C951C0C9B60518B4324540,34,Alewife,RED,Y,A - Ashmont  B - Braintree  C - Alewife
0101000020E61000005F6F3E919FC751C0E23A487CB4314540,35,Porter,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E6100000D9A45D12A5C651C0DCAA64BCC62E4540,36,Central,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E6100000DE2CAD958CC451C000889ABD3A2E4540,37,Charles/MGH,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E6100000E9F886ACA8C351C0700879B7D92B4540,38,Broadway,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E610000047FD2585A5C351C07EC57026412A4540,39,Andrew,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E6100000AE3EB9D66EC351C0A0FFAF95C6274540,40,Savin Hill,RED,N,A - Ashmont  C - Alewife
0101000020E610000098CDC18FF6C351C08462027466264540,41,Fields Corner,RED,N,A - Ashmont  C - Alewife
0101000020E6100000B5465E8A36C451C044E07E8B84254540,42,Shawmut,RED,N,A - Ashmont  C - Alewife
0101000020E610000080145A3DDCC351C0684AD8F3C7234540,43,Cedar Grove,RED,N,Mattapan Trolley
0101000020E610000051980B82FFC351C0D7B4318ADE224540,44,Butler,RED,N,Mattapan Trolley
0101000020E61000006096FBB04DC451C0161826149A224540,45,Milton,RED,N,Mattapan Trolley
0101000020E61000007ACA1A03B6C451C0BE96C8DF8E224540,46,Central Avenue,RED,N,Mattapan Trolley
0101000020E6100000901F175B37C551C0D310B08058224540,47,Valley Road,RED,N,Mattapan Trolley
0101000020E6100000A6FEF9B8EBC551C0DD914BD43D224540,48,Mattapan,RED,Y,Mattapan Trolley
0101000020E610000088ABAFC5F2C151C01B66AB3153234540,49,North Quincy,RED,N,B - Braintree  C - Alewife
0101000020E61000009530276A5CC051C0AC673E6344204540,51,Quincy Center,RED,N,B - Braintree  C - Alewife
0101000020E6100000B850EFB971C051C0CDE34F91DC1D4540,52,Quincy Adams,RED,N,B - Braintree  C - Alewife
0101000020E61000002E9DFBE41BC051C00D28B294901A4540,53,Braintree,RED,Y,B - Braintree  C - Alewife
0101000020E61000004D7691E94EC751C043F30AAC7F264540,54,Forest Hills,ORANGE,Y,Forest Hills to Oak Grove
0101000020E610000041BDF371EAC651C0872F15C3AA274540,55,Green Street,ORANGE,N,Forest Hills to Oak Grove
0101000020E61000006A836D2AAFC651C0393CEBB996284540,56,Stony Brook,ORANGE,N,Forest Hills to Oak Grove
0101000020E6100000BFE82E4B65C651C06B330CB05D294540,57,Jackson Square,ORANGE,N,Forest Hills to Oak Grove
0101000020E610000089755D86BAC551C03FAD5EE0172B4540,58,Ruggles,ORANGE,N,Forest Hills to Oak Grove
0101000020E6100000DE5468B962C551C0316AE618A62B4540,59,Massachusetts Ave,ORANGE,N,Forest Hills to Oak Grove
0101000020E6100000A7B99189CEC451C0F14502D17C2C4540,60,Back Bay,ORANGE,N,Forest Hills to Oak Grove
0101000020E6100000C01DAD5D32C551C0C5972421422C4540,61,Prudential,GREEN,N,E - Health Street
0101000020E61000003970BCAA6FC551C0AEDB9042DE2B4540,62,Symphony,GREEN,N,E - Health Street
0101000020E61000001125F9DBBCC551C06E3475C7862B4540,63,Northeastern,GREEN,N,E - Health Street
0101000020E6100000CDA16E1614C651C0AF3B8621412B4540,64,Museum Of Fine Arts,GREEN,N,E - Health Street
0101000020E610000012F218355FC651C0A9A527AB062B4540,65,Longwood Medical Area,GREEN,N,E - Health Street
0101000020E610000057F4C56AA3C651C061756239D32A4540,66,Brigham Circle,GREEN,N,E - Health Street
0101000020E6100000815B9A2188C151C05B22B9FEB8314540,67,Eastern Ave,SILVER,N,SL3
0101000020E6100000ED7EF862D2C151C005788D6A72324540,68,Box District,SILVER,N,SL3
0101000020E6100000FD07F55224C251C0F8E7A28B9C324540,69,Bellingham Sq,SILVER,N,SL3
0101000020E610000058766CCC95C251C09BE2D769CA324540,70,Chelsea,SILVER,Y,SL3
0101000020E6100000FEDFCD58E8C151C07D8C4D3BE42F4540,71,Airport,SILVER,N,SL3
0101000020E6100000B6D50FE6C2C651C02578632BB82A4540,72,Fenwood Road,GREEN,N,E - Health Street
0101000020E61000008A21A67003C751C06A6C749FA52A4540,73,Mission Park,GREEN,N,E - Health Street
0101000020E610000049D920332AC751C01EE15F417E2A4540,74,Riverway,GREEN,N,E - Health Street
0101000020E6100000713C0EC71BC751C0987A1196312A4540,75,Back Of The Hill,GREEN,N,E - Health Street
0101000020E6100000BD0F1DD80EC751C0A24DAB1A062A4540,76,Heath Street,GREEN,Y,E - Health Street
0101000020E6100000EEC8CB8F96C551C04B6BFBAE8A2C4540,77,Hynes Convention Center,GREEN,N,B C D
0101000020E610000063218C4F67C651C00BF8C785B22C4540,78,Blandford Street,GREEN,N,B - Boston College
0101000020E6100000C92586F2AEC651C01B9A92A9C32C4540,79,Boston University East,GREEN,N,B - Boston College
0101000020E610000036F106AED9C651C02277B122CE2C4540,80,Boston University Central,GREEN,N,B - Boston College
0101000020E61000007C8E60B043C751C0601C92B9E72C4540,81,Boston University West,GREEN,N,B - Boston College
0101000020E61000009B1D0B2E72C751C0E138C2E8F22C4540,82,Saint Paul Street,GREEN,N,B - Boston College
0101000020E6100000FDFF7BAE9EC751C0C073DC9CFD2C4540,83,Pleasant Street,GREEN,N,B - Boston College
0101000020E61000004E92812ECAC751C06D9DBD12082D4540,84,Babcock Street,GREEN,N,B - Boston College
0101000020E610000099D632B303C851C0367A4A51072D4540,85,Packards Corner,GREEN,N,B - Boston College
0101000020E61000004B30476C62C851C005A0034BDA2C4540,86,Harvard Avenue,GREEN,N,B - Boston College
0101000020E61000003D73176E99C851C0427F271EA62C4540,87,Griggs Street,GREEN,N,B - Boston College
0101000020E61000002A86950ACFC851C0F6DF37249E2C4540,88,Allston Street,GREEN,N,B - Boston College
0101000020E61000006041D9B2F9C851C09EED23B39F2C4540,89,Warren Street,GREEN,N,B - Boston College
0101000020E61000001F2D37851FC951C01D11623B0C2C4540,90,Washington Street,GREEN,N,B - Boston College
0101000020E610000071E017785DC951C0125E8349B82B4540,91,Sutherland Road,GREEN,N,B - Boston College
0101000020E6100000DDB8B42FA9C951C08ECA935F992B4540,92,Chiswick Road,GREEN,N,B - Boston College
0101000020E610000035FDB81AC5C951C03FF22E84562B4540,93,Chestnut Hill Avenue,GREEN,N,B - Boston College
0101000020E610000033C6309310CA51C063CBDD3A732B4540,94,South Street,GREEN,N,B - Boston College
0101000020E61000005D777989B0CA51C009ADA1368A2B4540,95,Boston College,GREEN,Y,B - Boston College
0101000020E6100000F44783E98DC951C08E022287062B4540,96,Cleveland Circle,GREEN,Y,C - Cleveland Circle
0101000020E610000060677DD84FC951C085266C51222B4540,97,Englewood Avenue,GREEN,N,C - Cleveland Circle
0101000020E6100000F809DCCB15C951C0E8512C393A2B4540,98,Dean Road,GREEN,N,C - Cleveland Circle
0101000020E6100000136A4039DCC851C0AA95AC95542B4540,99,Tappan Street,GREEN,N,C - Cleveland Circle
0101000020E6100000B045ACDAA9C851C0BD6CAD146F2B4540,100,Washington Square,GREEN,N,C - Cleveland Circle
0101000020E610000030ABAB2B67C851C05C6BF754792B4540,101,Fairbanks Street,GREEN,N,C - Cleveland Circle
0101000020E6100000556E69EB3BC851C07302ABE0862B4540,102,Brandon Hall,GREEN,N,C - Cleveland Circle
0101000020E6100000653891E80CC851C0314046D1A62B4540,103,Summit Ave/Winchester St,GREEN,N,C - Cleveland Circle
0101000020E61000009804F04DC3C751C0AFCA1B92CB2B4540,104,Coolidge Corner,GREEN,N,C - Cleveland Circle
0101000020E610000004E4A60680C751C07F9CB751EE2B4540,105,Saint Paul Street,GREEN,N,C - Cleveland Circle
0101000020E6100000495B678C50C751C05F1F0F86082C4540,106,Kent Street,GREEN,N,C - Cleveland Circle
0101000020E61000001976EA7C1DC751C035E3A65E242C4540,107,Hawes Street,GREEN,N,C - Cleveland Circle
0101000020E610000027355503DDC651C05C336F50492C4540,108,Saint Marys Street,GREEN,N,C - Cleveland Circle
0101000020E6100000D41CC5D6B1C651C0E63D80282E2C4540,109,Fenway Park,GREEN,N,D - Riverside
0101000020E61000003A12012B09C751C0125648D0BB2B4540,110,Longwood,GREEN,N,D - Riverside
0101000020E610000062B0E01B7AC751C0E56F4276922A4540,111,Brookline Village,GREEN,N,D - Riverside
0101000020E6100000C442414D1CC851C0B8DE73DC672A4540,112,Brookline Hills,GREEN,N,D - Riverside
0101000020E610000026080702FAC851C065FC25F6F72A4540,113,Beaconsfield,GREEN,N,D - Riverside
0101000020E61000008582B50A7FC951C0476C52DDE52A4540,114,Reservoir,GREEN,N,D - Riverside
0101000020E6100000834E12F388CA51C07296B9ACD2294540,115,Chestnut Hill,GREEN,N,D - Riverside
0101000020E6100000301F74C94FCC51C0CF8564492A2A4540,116,Newton Centre,GREEN,N,D - Riverside
0101000020E6100000F40644F126CD51C037D705E642294540,117,Newton Highlands,GREEN,N,D - Riverside
0101000020E6100000FE471C94DCCD51C0DA33CE46D4284540,118,Eliot,GREEN,N,D - Riverside
0101000020E61000005B6783B391CF51C063EC16449A2A4540,119,Woodland,GREEN,N,D - Riverside
0101000020E61000005D48ADD929D051C078FDFBDE2F2B4540,120,Riverside,GREEN,Y,D - Riverside
0101000020E610000074891F6EDFC351C074214FDC7E2D4540,121,Downtown Crossing,ORANGE/RED,N,ORANGE Forest Hills to Oak Grove / RED A - Ashmont  B - Braintree  C - Alewife
0101000020E6100000931764E2FCC351C0C22B9611982D4540,122,Park Street,GREEN/RED,N,GREEN B C D E / RED A - Ashmont  B - Braintree  C - Alewife
0101000020E6100000CC50F9E059C351C0FB81FD9D0A294540,123,JFK/UMass,RED,N,A - Ashmont  B - Braintree  C - Alewife
0101000020E61000000CABB04EB3C351C0C3610A23ED2D4540,124,State,BLUE/ORANGE,N,BLUE Bowdoin to Wonderland / ORANGE Forest Hills to Oak Grove
0101000020E610000017C33BF224C651C0565EFADE592A4540,125,Roxbury Crossing,ORANGE,N,Forest Hills to Oak Grove
0101000020E61000005E10C6EF2CC151C0BD4B9E3F792E4540,126,Airport Terminal B2,SILVER,N,SL1
0101000020E61000009FEE24D606C551C08FB9B8BDE62A4540,128,Lenox St,SILVER,N,SL4 SL5
0101000020E61000002A4541D7F0C451C0BD72A73A0A2B4540,129,Massachusetts Ave,SILVER,N,SL4 SL5
0101000020E61000002BF65C70B8C451C0EBC9CC385A2B4540,130,Newton Street,SILVER,N,SL4 SL5
0101000020E6100000A5D7F8086EC451C03B61BB22B42B4540,131,Union Park Street,SILVER,N,SL4 SL5
0101000020E61000005D42428E3CC451C0DD3E5ECD002C4540,132,East Berkeley Street,SILVER,N,SL4 SL5
0101000020E6100000C2295C3D27C451C06BC185753D2C4540,133,Herald Street,SILVER,N,SL4 SL5
0101000020E6100000EC07F155D3C451C01D78DD00352B4540,134,Worcester Square,SILVER,N,SL4 SL5
0101000020E6100000AD64825C32C551C0AFEFECF7952A4540,135,Melnea Cass Blvd,SILVER,N,SL4 SL5
0101000020E6100000003ED38713C451C0C89D870AC02C4540,136,Tuffs Medical Center,SILVER,N,SL4 SL5
0101000020E61000005D11751E0DC251C0D2044C16302C4540,137,Tide St,SILVER,N,SL2
0101000020E610000079FA0D133DC251C0CDAD21145C2C4540,138,Harbor St,SILVER,N,SL2
0101000020E6100000D33E3AD12FC151C0F6A2A760402E4540,139,Airport Terminal B1,SILVER,N,SL1
0101000020E610000010B706965AC151C06656C253AF2E4540,140,Airport Terminal A,SILVER,N,SL1
0101000020E6100000BC9CA82A24C151C0277E5599012F4540,141,Airport Terminal C,SILVER,N,SL1
0101000020E610000074CA608B58C151C0E9639E4C502F4540,142,Airport Terminal E,SILVER,Y,SL1
0101000020E610000024BB5F336FC251C0BB516182692C4540,143,Silver Line Way,SILVER,N,SL1 SL2
0101000020E6100000F978FF70BAC251C0C4C86B74962C4540,144,World Trade Center,SILVER,N,SL1 SL2
0101000020E610000043282D3900C351C074DF1AF31A2D4540,145,Courthouse,SILVER,N,SL1 SL2
0101000020E610000019A2CAA689C351C0BD76FE87222D4540,146,South Station,SILVER,N,SL1 SL2
0101000020E6100000107A2352AFC151C0CEBBE71AFD2B4540,147,88 Black Falcon Ave,SILVER,N,SL2
0101000020E6100000729E6AFFF1C151C0D05B73AE1E2C4540,148,23 Dry Dock Ave,SILVER,N,SL2
0101000020E61000003B9817BCCBC151C042D1D616202C4540,149,27 Dry Dock Ave,SILVER,N,SL2
0101000020E6100000FBA875D51BC451C0FAD44B403B2D4540,150,Boylston,SILVER,N,SL5
0101000020E61000008DBE3517EAC351C00CFCBF596A2D4540,151,Downtown Crossing,SILVER,N,SL5
0101000020E61000003645EB1D01C451C01F2184F11B2D4540,152,Chinatown,SILVER,N,SL4 SL5
0101000020E61000005F9840A85BC551C073438EBD332A4540,153,Dudley Square,SILVER,Y,SL4 SL5
0101000020E61000001E7BC29597C351C0B7084E030B2D4540,154,South Station Essex St,SILVER,N,SL4
0101000020E6100000BA773F9F53C251C0C091942D7E2C4540,155,Northern Ave,SILVER,N,SL2
0101000020E610000003F7BCDB2BC551C05C225532A32A4540,156,Melnea Cass Blvd,SILVER,N,SL4 SL5
0101000020E6100000ABE145530FC551C0216202F6DE2A4540,157,Lenox St,SILVER,N,SL4 SL5
0101000020E6100000B8EA508FF2C451C00BDE2CAD0C2B4540,158,Massachusetts Ave,SILVER,N,SL4 SL5
0101000020E610000097C2E42BDBC451C05F6F76F92E2B4540,159,Worcester Square,SILVER,N,SL4 SL5
0101000020E610000090700481BAC451C0F7DECA7A5C2B4540,160,Newton Street,SILVER,N,SL4 SL5
0101000020E61000008D92E54F91C451C09F5211E9922B4540,161,Union Park Street,SILVER,N,SL4 SL5
0101000020E610000078FFABFB35C451C0D0D4A3940C2C4540,162,East Berkeley Street,SILVER,N,SL4 SL5
0101000020E610000061D1C45D24C451C0373FE637572C4540,163,Herald Street,SILVER,N,SL4 SL5
0101000020E6100000452F306A15C451C057A49700C12C4540,164,Tuffs Medical Center,SILVER,N,SL4 SL5
0101000020E6100000B65118E4BDC151C07B7300CF0D2C4540,165,Black Falcon Ave,SILVER,N,SL2
0101000020E61000008A471D9FEFC451C072EE392A32324540,166,Assembly,ORANGE,N,Forest Hills to Oak Grove
